,city,country,continent,ac_availability,adult_nightlife,air_qiality,cost,english_speaking,fragile_states_index_score,happiness_score,healthcare_score,internet,leisure_quality,lgbt_friendly,life_score,nightlife,nomad_score,places_to_work_score,press_freedom_index_score,road_traffic_score,safety_level,startup_score,walkScore_score,weather,wifi_availability
437,"Columbus, OH",United States,North America,5,3,5,2,5,4,4,4,4,3,4,4,3,3.04,3,3,5,4,4,5,4,3
438,Luang Prabang,Laos,Asia,3,3,4,4,2,2,0,1,3,4,2,4,3,3.18,3,1,4,3,3,5,4,2
439,Montpellier,France,Europe,4,3,5,2,2,4,4,5,4,3,4,4,3,3.02,3,3,5,4,4,3,4,3
440,McLeod Ganj,India,Asia,3,3,5,4,3,2,2,2,3,2,1,4,2,3,3,1,4,3,4,1,5,3
441,Darmstadt,Germany,Europe,3,3,5,3,3,5,4,4,4,3,3,4,3,2.91,3,4,5,5,4,5,3,3
442,Fukuoka,Japan,Asia,4,3,5,3,2,4,3,5,4,4,3,4,3,3.07,1,3,5,5,4,2,5,3
443,Ivano-Frankivs,Ukraine,Europe,3,3,5,4,2,2,1,1,4,2,1,4,3,3.13,3,2,5,3,4,5,5,3
444,Avignon,France,Europe,3,3,5,2,2,4,4,5,5,3,3,4,3,2.99,4,3,5,4,4,1,4,3
445,Kandy,Sri Lanka,Asia,2,3,5,4,3,2,2,3,3,4,2,4,3,3.21,3,1,5,4,4,1,5,3
446,Conakry,Guinea,Africa,3,3,4,3,2,1,1,1,1,2,1,3,1,2.89,2,2,4,3,3,5,5,0
447,Kharkiv,Ukraine,Europe,3,3,5,4,2,2,1,1,4,2,1,4,4,3.12,3,2,5,3,4,5,4,3
448,"Houston, TX",United States,North America,5,3,5,2,5,4,4,4,4,3,3,4,4,3.02,3,3,5,3,4,5,5,3
449,"Fargo, ND",United States,North America,5,3,5,3,5,4,4,4,4,3,3,4,3,3.01,3,3,5,4,4,5,2,3
450,Rhodes,Greece,Europe,3,3,5,2,3,4,3,5,3,4,2,4,4,2.96,3,2,5,4,3,3,5,3
451,Guangzhou,China,Asia,4,3,3,4,1,3,3,1,3,4,2,3,3,3.09,2,1,4,4,3,5,5,2
452,George Town,Cayman Islands,Latin America,0,3,5,2,5,3,0,0,3,2,3,4,2,3.09,4,3,5,4,4,2,4,4
453,St. Catharines,Canada,North America,4,3,5,4,5,5,5,4,4,2,5,4,2,3.05,3,4,5,4,4,5,3,3
454,Fes,Morocco,Africa,3,3,4,4,2,3,3,4,3,4,2,4,2,3.09,3,1,4,3,4,5,3,3
455,Bangalore,India,Asia,2,3,0,4,5,2,2,2,3,3,2,3,3,3.03,3,1,4,3,3,5,4,3
456,Ulaanbaatar,Mongolia,Asia,2,3,1,4,2,4,2,1,2,3,2,3,2,3.04,1,3,5,3,3,5,3,4
457,Birmingham,United Kingdom,Europe,2,3,5,1,5,4,4,3,4,4,5,4,3,2.88,3,3,5,5,4,5,3,3
458,"Santa Monica, ",United States,North America,5,3,5,2,5,4,4,4,4,3,3,4,2,3.01,4,3,5,4,4,5,4,5
459,Khulna,Bangladesh,Asia,3,3,1,4,4,1,2,3,1,4,2,3,2,2.83,2,1,5,3,3,5,3,2
460,Saskatoon,Canada,North America,5,3,5,3,5,5,5,4,4,3,5,4,2,3.02,3,4,5,4,5,5,2,3
461,Santa Marta,Colombia,Latin America,2,3,4,4,1,2,4,4,3,3,3,4,2,2.95,1,1,4,2,3,5,4,3
462,Norwich,United Kingdom,Europe,3,3,5,2,5,4,4,3,3,3,5,4,4,3,4,3,5,4,4,5,3,3
463,Giza,Egypt,Middle East,3,3,5,4,3,1,2,3,3,3,1,4,4,3.08,3,1,5,3,4,1,5,3
464,San Juan,Puerto Rico,Latin America,5,3,4,2,5,3,0,0,3,4,4,4,2,2.96,4,3,5,3,3,3,5,3
465,Heidelberg,Germany,Europe,3,3,5,3,3,5,4,4,4,3,2,4,3,2.86,3,4,5,5,4,3,3,3
466,Kollam,India,Asia,4,3,4,4,4,2,2,2,3,3,2,4,1,2.97,3,1,4,3,4,1,4,3
467,Christchurch,New Zealand,Oceania,3,4,5,3,5,5,5,4,5,4,3,4,3,2.89,2,4,5,5,4,5,2,3
468,Munich,Germany,Europe,5,3,5,1,5,5,4,4,4,4,5,4,5,2.93,3,4,5,5,4,5,4,3
469,Katowice,Poland,Europe,5,3,4,4,3,4,3,4,4,3,3,4,3,2.92,3,3,5,4,4,5,4,3
470,Arequipa,Peru,Latin America,5,3,5,4,2,3,3,2,3,3,2,4,3,2.87,3,3,5,3,4,5,2,2
471,Rimini,Italy,Europe,3,3,5,1,3,4,3,5,4,3,2,4,3,3.02,3,3,5,4,4,1,5,3
472,Hagen,Germany,Europe,3,3,5,4,3,5,4,4,4,3,2,4,3,2.8,3,4,5,5,4,1,3,3
473,Jyvaskyla,Finland,Europe,4,3,5,1,4,5,5,4,4,1,5,4,4,3.05,4,5,5,4,5,5,3,3
474,Florence,Italy,Europe,3,3,5,1,3,4,3,5,4,5,3,4,2,2.97,4,3,5,4,4,5,5,3
475,"Detroit, MI",United States,North America,5,3,5,2,5,4,4,4,4,3,3,4,3,3.05,3,3,5,3,4,5,4,3
476,Monaco,France,Europe,4,4,5,2,4,3,0,5,4,5,3,5,4,3.08,4,3,5,5,5,5,4,3
477,Bielefeld,Germany,Europe,3,3,5,3,3,5,4,4,4,3,3,4,3,2.87,3,4,5,5,4,2,3,3
478,"Lake Tahoe, CA",United States,North America,4,3,5,2,5,4,4,4,5,4,4,4,4,2.98,2,3,5,4,4,5,3,4
479,Joao Pessoa,Brazil,Latin America,2,3,4,4,1,3,4,2,3,2,2,4,4,2.88,3,2,2,2,3,2,4,3
480,Trondheim,Norway,Europe,3,3,5,2,4,5,5,5,4,4,3,4,4,3.02,3,5,5,5,4,5,2,3
481,San Pedro,Belize,Latin America,4,3,5,3,3,3,3,3,3,5,1,4,1,2.9,4,3,4,2,3,3,4,2
482,"Uluwatu, Bali",Indonesia,Asia,3,3,2,4,3,3,3,3,3,3,3,4,2,2.92,3,1,4,4,3,2,5,3
483,Casablanca,Morocco,Africa,3,3,3,4,2,3,3,4,3,4,2,4,5,3.08,3,1,4,4,4,5,3,2
484,Paramaribo,Suriname,Latin America,3,3,4,4,4,3,0,2,2,4,1,3,3,2.92,3,3,4,2,3,1,5,3
485,Bodrum,Turkey,Europe,3,3,5,4,3,2,3,1,3,3,3,4,3,2.92,3,1,5,3,4,5,5,3
486,Southampton,United Kingdom,Europe,4,3,5,1,5,4,4,3,4,4,4,4,2,2.97,3,3,5,4,4,5,3,3
487,Lublin,Poland,Europe,2,3,5,4,3,4,3,4,4,3,3,4,3,3.14,2,3,5,5,4,5,4,3
488,Podgorica,Montenegro,Europe,3,3,5,4,2,4,3,0,4,3,3,4,2,2.97,2,2,5,4,4,5,5,3
489,Skopje,Macedonia,Europe,3,3,3,4,3,3,3,3,4,3,2,4,3,2.95,2,2,5,4,4,5,4,3
490,Malacca,Malaysia,Asia,3,3,5,3,3,3,4,4,4,3,2,4,2,2.96,3,1,2,3,4,1,4,2
491,Annecy,France,Europe,3,3,5,3,2,4,4,5,4,3,3,4,3,3.02,3,3,5,4,4,3,4,3
492,San Miguel de ,Mexico,Latin America,3,3,5,4,3,3,4,3,4,3,3,4,3,2.97,4,1,5,3,4,5,3,3
493,Nairobi,Kenya,Africa,3,3,5,4,5,1,2,2,2,3,3,4,4,3.05,3,2,2,3,4,5,3,3
494,Gaziantep,Turkey,Europe,3,3,1,4,3,2,3,1,3,3,1,3,3,2.96,3,1,5,4,4,2,5,3
495,Quanzhou,China,Asia,1,3,4,4,1,3,3,1,2,3,2,4,2,2.88,2,1,4,4,3,5,4,3
496,Monza,Italy,Europe,3,3,4,2,2,4,3,5,4,3,2,4,3,3.04,3,3,5,4,4,2,4,3
497,Tarifa,Spain,Europe,3,3,5,4,3,4,4,5,4,3,3,4,3,2.88,3,4,5,5,4,2,4,3
498,Cali,Colombia,Latin America,2,4,4,4,1,2,4,4,3,3,2,4,3,3,3,1,4,1,4,5,4,3
499,Cebu,Philippines,Asia,4,3,4,4,4,2,3,4,3,4,3,4,3,2.89,2,1,5,3,3,5,4,3
500,Pattaya,Thailand,Asia,4,4,5,4,2,2,4,1,4,4,5,4,4,3.04,3,1,2,3,4,5,4,3
501,"Mountain View,",United States,North America,4,3,5,2,5,4,4,4,4,4,3,4,4,3.08,2,3,5,4,4,2,3,4
502,Portsmouth,United Kingdom,Europe,4,3,5,3,5,4,4,3,4,3,3,4,3,2.94,3,3,5,5,4,3,3,3
503,Sao Luis,Brazil,Latin America,2,3,5,4,2,3,4,2,3,3,4,4,3,2.84,2,2,2,2,3,5,5,3
504,"Seminyak, Bali",Indonesia,Asia,3,3,2,4,3,3,3,3,2,4,2,4,4,2.55,4,1,4,4,3,1,5,2
505,Saint Helier,Jersey,Europe,2,3,4,2,5,3,0,0,4,3,5,4,2,2.95,4,3,5,4,4,5,3,4
506,Barrie,Canada,North America,5,3,5,3,5,5,5,4,4,1,4,4,3,2.79,3,4,5,4,5,5,2,3
507,Pristina,Kosovo,Europe,3,3,5,4,3,3,3,0,1,3,2,4,2,3.06,3,2,5,4,4,5,4,3
508,Genoa,Italy,Europe,4,3,5,3,4,4,3,5,3,4,5,4,2,2.98,4,3,5,4,4,5,5,3
509,Astana,Kazakhstan,Asia,0,3,4,4,3,3,3,3,3,2,2,4,2,3.09,3,1,4,4,3,3,4,2
510,Visakhapatnam,India,Asia,3,3,3,4,3,2,2,2,3,3,2,4,3,3,3,1,4,4,3,5,4,3
511,"Monterey, CA",United States,North America,4,3,5,2,5,4,4,4,4,3,3,4,3,2.99,2,3,5,4,4,2,3,4
512,Port of Spain,Trinidad and Toba,Latin America,2,3,4,3,3,3,4,4,4,4,3,4,4,2.89,2,3,5,2,3,2,5,3
513,Road Town,British Virgin Is,Latin America,3,3,4,2,5,3,0,0,2,3,0,4,2,2.87,3,3,5,4,3,5,5,4
514,Mexicali,Mexico,Latin America,2,3,5,4,3,3,4,3,3,3,2,4,1,2.88,2,1,5,2,3,1,4,2
515,"Menlo Park, CA",United States,North America,4,3,5,2,5,4,4,4,4,3,3,4,3,3.04,2,3,5,4,4,3,4,4
516,Nassau,The Bahamas,Latin America,3,3,5,2,4,4,0,3,4,4,3,4,4,2.89,3,3,5,3,4,1,5,3
517,Belfast,United Kingdom,Europe,3,3,5,3,4,4,4,3,4,3,4,4,4,2.81,2,3,5,4,4,5,3,2
518,Makati,Philippines,Asia,5,3,4,3,4,2,3,4,3,5,4,4,4,2.88,4,1,5,3,4,5,5,3
519,Karlsruhe,Germany,Europe,1,3,5,2,3,5,4,4,4,3,3,4,2,2.89,2,4,5,5,4,5,3,3
520,Chamonix,France,Europe,3,3,5,3,2,4,4,5,4,3,3,4,3,2.87,3,3,5,4,4,1,4,3
521,"Malang, East J",Indonesia,Asia,2,3,2,4,3,3,3,3,3,4,2,4,3,2.82,3,1,4,4,3,1,5,3
522,Osaka,Japan,Asia,2,3,5,3,1,4,3,5,4,3,4,4,4,2.82,2,3,5,5,4,5,5,1
523,Como,Italy,Europe,0,3,5,1,2,4,3,5,4,3,2,4,3,2.9,3,3,5,4,4,5,4,3
524,Hull,United Kingdom,Europe,4,3,5,3,5,4,4,3,3,3,3,4,2,2.83,3,3,5,5,4,5,3,3
525,Innsbruck,Austria,Europe,3,3,5,2,3,5,4,5,4,3,3,4,3,2.95,3,4,5,5,4,5,4,3
526,"Palermo, Sicil",Italy,Europe,3,3,5,3,3,4,3,5,4,3,1,4,3,2.83,3,3,5,4,4,1,5,3
527,Beijing,China,Asia,4,3,1,3,1,3,3,1,3,3,1,3,2,2.74,3,1,4,4,3,5,4,3
528,Macau,China,Asia,4,4,5,3,3,3,3,1,3,5,2,4,3,2.88,2,1,4,4,4,5,5,3
529,Dushanbe,Tajikistan,Asia,3,3,4,4,2,2,2,1,1,3,2,4,4,2.82,3,1,4,3,3,1,4,3
530,Ferrara,Italy,Europe,3,3,5,1,3,4,3,5,3,0,2,4,3,2.81,3,3,5,4,4,1,5,3
531,Geneva,Switzerland,Europe,3,3,5,2,3,5,5,5,4,4,4,4,3,2.83,4,4,5,5,4,5,4,3
532,Santorini,Greece,Europe,4,3,5,2,3,4,3,5,3,4,2,4,4,2.79,3,2,5,4,3,2,5,3
533,"San Mateo, CA",United States,North America,4,3,5,2,5,4,4,4,4,3,3,4,3,2.96,2,3,5,4,4,1,3,4
534,"Des Moines, IA",United States,North America,5,3,5,3,5,4,4,4,3,3,3,4,3,3.03,2,3,5,4,4,5,4,3
535,Fredericton,Canada,North America,3,3,5,3,5,5,5,4,4,2,4,4,2,2.94,4,4,5,4,4,5,1,3
536,Colorado Sprin,United States,North America,4,3,5,2,5,4,4,4,4,3,3,4,3,3.05,3,3,5,4,5,5,4,3
537,"Corralejo, Can",Spain,Europe,1,3,4,3,3,4,4,5,4,5,4,4,2,2.87,4,4,5,5,3,5,4,2
538,Sliema,Malta,Europe,2,3,5,2,4,4,4,5,4,4,4,4,4,2.89,2,3,5,5,4,5,5,3
539,Bareilly,India,Asia,3,3,3,5,4,2,2,2,2,3,1,4,1,2.74,2,1,4,3,3,5,2,3
540,Tangier,Morocco,Africa,3,3,4,4,3,3,3,4,2,3,1,4,2,2.91,4,1,4,3,3,5,4,3
541,Kozhikode,India,Asia,2,3,3,4,3,2,2,2,3,3,2,4,2,2.95,2,1,4,3,3,5,4,2
542,Abidjan,Ivory Coast,Africa,3,3,2,3,2,3,2,2,1,3,2,4,4,2.69,3,2,5,2,3,1,4,3
543,Jodhpur,India,Asia,4,3,1,4,5,2,2,2,2,5,2,2,3,2.26,3,1,4,4,2,1,1,3
544,"Arrecife, Lanz",Spain,Europe,3,3,5,3,2,4,4,5,4,3,3,4,3,2.75,2,4,5,5,4,1,4,3
545,Banja Luka,Bosnia,Europe,2,3,4,4,3,3,0,3,3,2,2,4,3,2.99,3,3,5,4,4,5,5,3
546,Hamburg,Germany,Europe,2,4,5,2,4,5,4,4,4,5,4,4,4,2.91,2,4,5,5,4,5,3,3
547,Minsk,Belarus,Europe,5,3,4,4,2,3,3,3,3,3,2,4,3,2.73,2,1,5,4,3,5,4,2
548,Lucca,Italy,Europe,3,3,5,2,3,4,3,5,4,3,2,4,3,2.9,3,3,5,4,4,1,4,3
549,Erlangen,Germany,Europe,3,3,5,3,3,5,4,4,4,3,3,4,3,2.8,3,4,5,5,4,1,3,3
550,Belize City,Belize,Latin America,3,3,5,4,3,3,3,3,3,2,1,4,3,2.77,2,3,4,2,3,3,4,3
551,Kigali,Rwanda,Africa,0,3,4,2,4,1,1,1,1,3,2,3,3,2.9,3,1,2,3,3,5,4,4
552,Malappuram,India,Asia,2,3,3,4,3,2,2,2,2,3,2,4,2,2.83,2,1,4,3,3,2,4,3
553,Coimbatore,India,Asia,3,3,3,4,2,2,2,2,3,3,1,4,1,2.93,2,1,4,3,3,5,4,2
554,Dusseldorf,Germany,Europe,5,3,5,2,3,5,4,4,4,3,5,4,3,2.67,3,4,5,5,4,5,3,1
555,São José dos C,Brazil,Latin America,2,3,5,4,2,3,4,2,3,3,4,4,3,2.76,2,2,2,2,4,1,4,3
556,Cordoba,Argentina,Latin America,3,3,5,4,3,4,4,3,3,4,4,4,3,2.74,3,3,5,3,4,5,1,3
557,Oranjestad,Aruba,Latin America,3,3,4,2,5,3,0,0,4,3,2,4,2,2.86,3,3,5,4,4,1,5,3
558,Tianjin,China,Asia,4,3,1,4,1,3,3,1,4,3,2,3,2,2.73,3,1,4,4,3,5,3,3
559,Hof,Germany,Europe,3,3,5,3,3,5,4,4,4,3,2,4,3,2.65,3,4,5,5,4,1,3,3
560,Seville,Spain,Europe,3,3,5,3,3,4,4,5,4,4,4,4,3,2.8,2,4,5,5,4,5,4,3
561,Reading,United Kingdom,Europe,4,3,5,2,5,4,4,3,4,3,4,4,4,2.82,3,3,5,4,4,5,3,3
562,San Luis Potos,Mexico,Latin America,2,3,5,4,2,3,4,3,3,2,1,4,3,2.8,2,1,5,2,3,5,3,3
563,Constanta,Romania,Europe,3,3,4,3,3,4,3,3,5,5,2,4,3,2.95,2,3,5,4,4,5,5,3
564,Doha,Qatar,Middle East,5,3,1,2,3,4,4,4,3,4,1,3,3,2.81,4,2,5,4,3,3,0,4
565,Pamplona,Spain,Europe,2,3,5,2,3,4,4,5,4,3,3,4,3,2.74,3,4,5,5,4,1,3,3
566,Xiamen,China,Asia,3,3,3,4,1,3,3,1,2,2,2,3,2,2.74,2,1,4,4,3,5,4,2
567,Patras,Greece,Europe,3,3,5,2,3,4,3,5,3,3,3,4,2,2.74,2,2,5,4,3,5,5,2
568,Krasnoyarsk,Russia,Asia,4,3,4,4,3,2,3,2,4,4,3,4,3,2.91,2,1,5,2,4,3,4,3
569,Ningbo,China,Asia,1,3,2,4,2,3,3,1,3,2,2,3,1,2.73,2,1,4,4,3,1,4,3
570,Tijuana,Mexico,Latin America,0,4,5,4,3,3,4,3,3,5,3,4,2,2.89,3,1,5,2,4,5,4,2
571,"Baton Rouge, L",United States,North America,3,3,5,2,5,4,4,4,4,1,3,4,2,2.77,2,3,5,3,4,1,5,3
572,Salento,Colombia,Latin America,1,3,5,4,1,2,4,4,3,3,3,4,1,2.84,4,1,4,2,3,2,4,3
573,Black Rock Cit,United States,North America,5,4,5,4,5,4,4,4,5,4,3,4,2,2.55,1,3,5,5,4,1,2,3
574,Kota Kinabalu,Malaysia,Asia,3,3,5,4,3,3,4,4,2,4,3,4,1,2.86,3,1,2,4,3,5,3,2
575,Klaipeda,Lithuania,Europe,2,3,5,3,2,4,3,3,4,3,2,4,2,2.69,2,4,5,3,4,5,3,2
576,Vasai,India,Asia,3,3,3,4,3,2,2,2,2,2,2,4,2,2.71,2,1,4,3,3,2,3,2
577,Samara,Russia,Europe,2,3,5,3,2,2,3,2,4,2,1,4,1,2.58,2,1,5,2,4,5,3,3
578,"Las Palmas, Ca",Spain,Europe,3,3,4,3,3,4,4,5,4,4,4,4,4,2.67,3,4,5,5,4,5,4,3
579,Tunis,Tunisia,Africa,3,3,2,4,2,3,2,3,2,5,1,3,3,2.74,2,2,4,3,3,5,4,2
580,Jiaxing,China,Asia,2,3,2,4,2,3,3,1,2,2,3,3,3,2.69,2,1,4,4,3,1,4,2
581,Dubrovnik,Croatia,Europe,2,3,4,1,2,4,3,4,3,3,1,4,2,2.67,3,3,5,5,3,5,5,3
582,Constantine,Algeria,Africa,2,3,4,5,3,2,3,3,1,3,1,4,2,2.73,2,1,4,3,3,5,4,3
583,Durg,India,Asia,3,3,1,4,4,2,2,2,2,3,1,4,1,2.58,2,1,4,4,3,1,4,3
584,Pai,Thailand,Asia,1,3,5,4,1,2,4,1,3,2,3,4,1,2.92,3,1,2,4,4,5,5,2
585,Jamshedpur,India,Asia,3,3,1,4,4,2,2,2,2,3,1,4,1,2.55,2,1,4,3,3,2,3,3
586,Haikou,China,Asia,2,3,4,4,3,3,3,1,2,4,3,4,3,2.61,2,1,4,4,4,1,3,2
587,"Milwaukee, WI",United States,North America,3,3,5,2,5,4,4,4,4,4,3,4,3,2.83,4,3,5,4,4,5,3,3
588,Almaty,Kazakhstan,Asia,3,3,4,4,3,3,3,3,3,3,2,4,2,2.96,3,1,4,4,3,2,5,3
589,Rabat,Morocco,Africa,3,3,4,2,2,3,3,4,3,4,2,4,3,2.72,3,1,4,3,3,5,4,2
590,"Kuta, Bali",Indonesia,Asia,3,3,2,4,3,3,3,3,3,2,1,4,3,2.43,4,1,4,4,3,5,5,2
591,Interlaken,Switzerland,Europe,4,3,5,2,3,5,5,5,5,4,3,4,3,2.66,3,4,5,5,4,1,4,3
592,Nuku'alofa,Tonga,Oceania,0,3,4,3,3,3,0,3,4,2,1,4,1,2.67,2,3,5,5,3,3,5,2
593,Maracay,Venezuela,Latin America,2,3,5,4,2,2,3,4,1,3,2,4,2,2.62,2,1,2,1,3,1,4,3
594,Campo Grande,Brazil,Latin America,2,3,5,4,2,3,4,2,4,3,4,4,3,2.81,2,2,2,2,4,1,4,2
595,Aberdeen,United Kingdom,Europe,1,3,5,1,5,4,4,3,4,3,4,4,3,2.8,3,3,5,4,4,5,2,3
596,"Beacon, NY",United States,North America,5,3,5,3,5,4,4,4,4,3,4,4,2,2.73,3,3,5,4,4,5,2,3
597,Amalfi,Italy,Europe,3,3,5,3,3,4,3,5,4,3,2,4,3,2.66,2,3,5,4,4,1,5,3
598,Northampton,United Kingdom,Europe,3,3,5,2,5,4,4,3,4,2,5,4,2,2.72,4,3,5,4,4,5,3,3
599,Amritsar,India,Asia,4,3,1,4,4,2,2,2,2,4,2,2,3,2.58,4,1,4,4,2,5,0,3
600,Hannover,Germany,Europe,5,3,5,2,3,5,4,4,4,3,2,4,3,2.71,3,4,5,5,4,5,3,3
601,Palermo,Italy,Europe,3,3,5,3,3,4,3,5,4,3,2,4,3,2.65,2,3,5,4,4,1,4,3
602,Ghent,Belgium,Europe,3,3,5,1,4,5,4,4,4,4,4,4,3,2.68,3,4,5,4,4,5,3,3
603,Xian,China,Asia,3,3,1,4,1,3,3,1,3,3,2,3,2,2.53,2,1,4,4,3,1,1,3
604,Chittagong,Bangladesh,Asia,3,3,1,4,4,1,2,3,2,3,2,3,2,2.61,2,1,5,3,3,3,4,3
605,"Chania, Crete",Greece,Europe,4,3,5,1,3,4,3,5,3,3,3,4,2,2.57,2,2,5,4,3,5,5,2
606,Ko Tao,Thailand,Asia,3,3,5,4,2,2,4,1,4,3,4,4,2,2.63,1,1,2,3,4,3,4,2
607,"Orlando, FL",United States,North America,5,3,5,2,5,4,4,4,4,3,3,4,3,2.65,3,3,5,4,4,5,5,2
608,Varanasi,India,Asia,4,3,1,4,3,2,2,2,2,3,2,3,3,2.51,4,1,4,4,2,5,2,3
609,Monterrey,Mexico,Latin America,5,4,2,4,3,3,4,3,4,3,2,4,3,2.65,3,1,5,2,4,5,5,2
610,Makassar,Indonesia,Asia,2,3,5,4,2,3,3,3,3,3,2,4,3,2.8,3,1,4,4,4,1,4,2
611,Jabalpur,India,Asia,3,3,2,4,4,2,2,2,2,3,1,4,1,2.58,2,1,4,3,3,5,3,2
612,Nanjing,China,Asia,4,3,1,3,1,3,3,1,2,4,3,3,4,2.57,3,1,4,4,3,5,2,3
613,Rosario,Argentina,Latin America,3,3,5,4,2,4,4,3,3,3,5,4,3,2.69,3,3,5,3,4,1,2,3
614,Port Elizabeth,South Africa,Africa,4,3,3,4,5,3,2,1,2,3,4,4,2,2.66,3,3,2,2,3,5,3,3
615,Coventry,United Kingdom,Europe,2,3,5,2,5,4,4,3,4,2,4,4,3,2.63,3,3,5,5,4,5,3,3
616,Beirut,Lebanon,Middle East,5,4,4,3,4,2,3,3,1,5,3,4,5,2.57,4,2,4,3,3,5,5,2
617,Mumbai,India,Asia,2,3,0,4,4,2,2,2,3,3,1,3,3,2.54,2,1,4,3,3,5,3,3
618,Agra,India,Asia,4,3,1,4,5,2,2,2,2,4,1,2,3,1.85,3,1,4,3,1,5,1,3
619,Perth,Australia,Oceania,5,5,5,2,5,5,5,4,4,3,4,4,3,2.84,3,4,5,5,4,5,4,2
620,Nuremberg,Germany,Europe,2,3,5,3,4,5,4,4,4,4,5,4,3,2.56,3,4,5,5,4,5,3,2
621,"Reno, NV",United States,North America,5,4,5,3,5,4,4,4,4,3,3,4,2,2.58,1,3,5,4,4,5,3,3
622,Santiago,Chile,Latin America,4,5,3,4,2,4,4,4,3,3,2,4,3,2.79,2,4,5,4,3,5,0,3
623,"Bloomington, I",United States,North America,3,3,5,3,5,4,4,4,4,3,4,4,3,2.72,3,3,5,4,4,5,4,2
624,Nanyang,China,Asia,4,3,5,5,1,3,3,1,3,2,2,4,3,2.48,3,1,4,4,3,1,3,2
625,Praia,Cape Verde,Africa,3,3,4,1,2,3,0,2,3,4,0,4,3,2.54,2,4,4,3,3,3,4,3
626,"New Orleans, L",United States,North America,5,4,5,1,5,4,4,4,4,4,4,4,5,2.48,3,3,5,3,4,5,5,2
627,Yangshuo,China,Asia,2,3,5,4,1,3,3,1,2,4,2,4,3,2.46,2,1,4,5,3,5,4,2
628,Johor Bahru,Malaysia,Asia,2,3,5,4,3,3,4,4,3,2,3,4,2,2.57,3,1,2,3,4,5,4,2
629,Siena,Italy,Europe,3,3,5,2,2,4,3,5,4,2,2,4,3,2.61,2,3,5,4,4,1,5,3
630,Surakarta,Indonesia,Asia,2,3,2,4,3,3,3,3,3,2,1,4,1,2.35,1,1,4,4,3,5,4,3
631,"Palembang, Sum",Indonesia,Asia,2,3,2,4,3,3,3,3,3,3,2,4,3,2.25,3,1,4,4,3,1,3,2
632,Dnipro,Ukraine,Europe,2,3,5,4,2,2,1,1,4,1,1,4,3,2.52,3,2,5,3,4,5,5,1
633,Tripoli,Libya,Africa,3,3,4,4,1,1,3,3,2,2,1,4,1,2.59,2,1,2,3,3,5,5,2
634,Cuenca,Ecuador,Latin America,3,3,5,4,5,2,3,2,3,4,3,4,2,2.47,3,2,2,3,4,5,2,2
635,Glasgow,United Kingdom,Europe,1,3,5,2,5,4,4,3,4,4,4,4,4,2.5,4,3,5,5,4,5,3,2
636,Nicosia,Cyprus,Europe,4,3,4,2,4,3,3,4,3,4,3,4,4,2.62,2,4,5,4,4,5,4,2
637,Victoria,Seychelles,Africa,3,3,4,1,3,3,0,4,2,3,2,3,3,2.47,3,2,5,2,3,1,4,3
638,Ko Chang,Thailand,Asia,3,3,5,4,2,2,4,1,4,3,2,4,3,2.53,2,1,2,3,4,5,4,2
639,Hyderabad,India,Asia,2,3,2,4,3,2,2,2,3,3,1,3,3,2.37,2,1,4,3,3,5,4,1
640,Aurangabad,India,Asia,2,3,2,4,4,2,2,2,2,3,1,3,1,2.37,2,1,4,3,3,1,4,2
641,Accra,Ghana,Africa,3,3,4,3,3,3,1,2,2,4,1,4,4,2.4,1,4,2,3,3,3,5,2
642,Thrissur,India,Asia,2,3,4,4,3,2,2,2,2,4,2,4,1,2.53,2,1,4,3,3,1,5,2
643,Pune,India,Asia,3,3,2,4,4,2,2,2,3,3,2,3,3,2.54,2,1,4,3,3,5,4,2
644,Brasilia,Brazil,Latin America,3,3,5,4,2,3,4,2,3,3,2,4,2,2.7,3,2,2,2,3,5,3,3
645,Boracay,Philippines,Asia,3,3,4,4,3,2,3,4,3,2,3,4,3,2.65,4,1,5,3,3,5,4,2
646,Madurai,India,Asia,2,3,4,4,4,2,2,2,3,3,2,4,2,2.55,3,1,4,3,4,1,3,2
647,Krabi,Thailand,Asia,2,3,5,4,2,2,4,1,4,3,2,4,3,2.51,2,1,2,3,4,5,4,2
648,Ko Samui,Thailand,Asia,3,3,5,4,3,2,4,1,4,4,4,4,4,2.5,2,1,2,4,4,1,4,2
649,Sulaymaniyah,Kurdistan,Middle East,2,3,5,4,3,3,0,0,1,4,2,4,3,2.38,2,3,5,2,3,1,3,2
650,Rio de Janeiro,Brazil,Latin America,4,4,2,3,2,3,4,2,4,5,4,4,5,2.41,1,2,2,2,4,5,4,2
651,Gili Air,Indonesia,Asia,2,3,2,4,3,3,3,3,3,2,1,4,2,2.22,2,1,4,4,3,1,4,2
652,Naples,Italy,Europe,4,3,5,2,1,4,3,5,4,4,2,4,3,2.54,2,3,5,4,4,5,5,2
653,Zhangjiakou,China,Asia,2,3,4,4,1,3,3,1,2,2,2,4,2,2.35,2,1,4,4,3,5,5,2
654,Queenstown,New Zealand,Oceania,3,3,5,1,5,5,5,4,4,4,3,4,3,2.54,4,4,5,5,4,1,0,3
655,Mendoza,Argentina,Latin America,2,3,5,4,2,4,4,3,2,2,3,4,3,2.6,3,3,5,3,3,1,1,3
656,"Mataram, Lombo",Indonesia,Asia,2,3,2,4,3,3,3,3,3,2,1,4,2,2.17,2,1,4,4,3,5,4,2
